Complete?,Title of Policy,Date Entered,Entered By,QC Checked By,QC Check Date,Description,Policy Type,Legal Status,Lever,Specific Lever,Participation,Jurisdiction,Location,lat,lon,Implementing Agency,Status,Date Enacted,Date in Effect,Covered Sector(s),Covered Material(s),Covered Life-Cycle Stages,Application Type,Scale of Approach,Covered Applications,Covered Impacts,Target,Target Date,Additional Targets,Compliance Mechanism,Threshold Varies?,Compliance Threshold Quantity/Range,Compliance Threshold Unit,Threshold Methodology ,Disclosure Type,Required Disclosure Standard,Required PCR,Disclosure Specificity,Disclosure Material Quantities,Disclosure Data Repository,Link(s),Archived Version,Source(s),Notes,Other
FALSE,Township of Douro-Dummer Sustainable Development Program,11/26/23,"Irish, Hannah",,,"Approved single family, detached dwelling homes will receive a rebate for 40 to 80% reduction in project permitting fees sould they reach a carbon compliance threshold or reach carbon neutrality, respectively",Voluntary Program,Non-Statutory,Financial Incentive,Rebate,Voluntary,Township/Metropolitan Area,"Township of Douro-Dummer, Ontario, Canada",44.451964,-78.116992,Township of Duoro-Dummer,Active,2020,2020,NA,NA,NA,Single family detached dwellings,Project Level,Buildings,GHG Emissions,29% reduction in community sector GHG emissions,2031,NA,"Report Submission, Application Approval",NA,NA,kgCO2e/m^2,Carbon Calculator with floor area,Report,NA,NA,Building,NA,NA,"https://www.dourodummer.ca/en/building-and-renovating/resources/Sustainable-Development-Guidelines-2020.pdf
https://www.dourodummer.ca/en/building-and-renovating/sustainable-development-program.aspx",https://ucsb.box.com/s/rmek898tdp0he70zqowjw2pilj7vlybq,,,
FALSE,Boulder Climate Action Plan - Embodied Emissions,12/1/2023,"Hayes, Jackson",,,"Boulder's Climate Action Plan lists an ambitious target to embodied carbon reduction. Under their objectives to achieve Net Zero carbon in new construction, the city is targeting to achieve a 40% reduction in embodied emissions by 2031. Starting in 2023, Boulder requires all new construction to conduct an analysis of embodied energy of the project, providing subsidies to offset the costs.",Plan,Non-Statutory,Plan,NA,NA,City,"Boulder, Colorado, CA",40.016822,-105.2568,City of Boulder,Active,2021,2021,NA,NA,"A1, A2, A3, A4, A5",Buildings,Project Level,All Buildings,GHG Emissions,40% reduction in embodied carbon emissions,2031,"By 2023, all new residential and commercial construction will be built electric ready. By 2023, require all new construction to conduct an analysis of embodied energy of the project, providing subsidies to offset the costs. By 2024, stand up a regional embodied energy roundtable of developers, architects, and contractors. By 2026, average EUI of commercial construction will be reduced 60% compared to a 2016 baseline. By 2026, partner with other communities and community stakeholders to collaborate on purchasing low carbon building materials for all future city operations",Life Cycle Asessment,NA,NA,NA,NA,LCA,NA,NA,NA,NA,NA,,,,,
FALSE,Finland Voluntary Green Public Procurement of Low-Carbon Buildings,12/7/2023,"Irish, Hannah",,,lon,Voluntary Program,Non-Statutory,NA,NA,Voluntary,National,Finland,63.148252,26.381257,"Ministry of Finance, Ministry of Environment",Active,2016,2020,NA,NA,"A1, A2, A3, A4, A5, C1, C2, C3, C4",Buildings,Project Level,"New buildings, extensive repairs","GHG emissions, energy efficiency",Carbon Neutrality,2035,Mandatory standards 2025,LCA,NA,NA,NA,NA,LCA,"ISO 14040, EN ISO 14044, ISO 14067",NA,Project,NA,Database planned,https://acris.aalto.fi/ws/portalfiles/portal/53964010/30_1541_1_PB.pdf,https://ucsb.box.com/s/e4yl4faezi7i4vw167h2cop36sikom0e,,,
FALSE,Edmonton Climate Resilient Policy C627,11/16/23,"Irish, Hannah",,,"This policy requires that all new buildings are built to an emissions-neutral standard. Embodied carbon analysis is completed for new construction and ideas such as passive design strategies, well-insulated building envelopes, and the use of energy-efficient technologies like LED lighting are encouraged. All New Construction shall require Embodied Carbon assessments (From Carbon Leadership Forum)",Plan,Non-Statutory,Plan,Commitment of Priority,NA,City,"Edmonton, Alberta, Canada",53.523623,-113.504164,City of Edmonton,Active,2021,NA,NA,NA,NA,NA,NA,NA,GHG Emissions,Carbon neutrality,2050,"35% reduction by 2025, 50% reduction by 2030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.edmonton.ca/sites/default/files/public-files/assets/PoliciesDirectives/C627.pdf?cb=1658876454,https://ucsb.box.com/s/u4ox17vnbmvsxgbk6msu9ptvknjv693r,,,
FALSE,No. 594: Leading By Example: Decarbonizing and Minimizing Environmental Impacts of State Government,11/5/2023,"Hayes, Jackson","Irish, Hannah",11/21/2023,"This executive order from the MA governor sets carbon neutrality goals for the state as well as requires state agencies to assess and implement strategies to mitigate ghg and other environmental impacts when planning for and executing projects relating to the design, construction, operations, and maintenance of state facilities, and the procurement of goods and services. All state agency new construction after July 201 must certify to LEED silver or higher",Executive Order ,Non-Statutory,Regulatory ,Procurement Policy,Mandatory,U.S. State,"MA, USA",42.366524,-71.914248,"Massachussetts Department of Energy Resources
Division of Capital Asset Management",Active,2021,2021,NA,NA,NA,State-Funded,Project Level,"Buildings, Transportation","Buildings, Transportation, Land use",Net Zero,2050,"2025, 2030, 2040, 2050",LEED,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.mass.gov/executive-orders/no-594-leading-by-example-decarbonizing-and-minimizing-environmental-impacts-of-state-government#:~:text=All%20agencies%20shall%20assess%20and,goods%20and%20services%2C%20including%20vehicles.",https://ucsb.box.com/s/vplyasqh05swvylsy4naeyp6epsx44wv https://ucsb.box.com/s/vplyasqh05swvylsy4naeyp6epsx44wv,,,
TRUE,Michigan Healthy Climate Plan,11/16/2023,"Hayes, Jackson","Irish, Hannah",11/21/2023,"The MI Healthy Climate Plan is a comprehensive strategy developed by the Michigan Department of Environment, Great Lakes, and Energy (EGLE) to achieve economy-wide carbon neutrality in Michigan by 2050, with aggressive interim targets. The plan addresses the impacts of climate change in Michigan and outlines actions to reduce greenhouse gas emissions, improve health outcomes, right environmental injustices, and create economic opportunities. The plan notes buy clean as a priority method for decreasing material carbon levels in buildings",Plan,Non-Statutory,Plan,Resolution,Both Mandatory and Voluntary Aspects,U.S. State,"MI, USA",43.290332,-84.578704,"Michigan Department of Environment, Great Lakes, and Energy",Active,2022,NA,"3273, 3311","Cement, steel, iron",NA,NA,NA,NA,GHG Emissions,Carbon Neutrality,2050,2030,2021 IECC,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.michigan.gov/egle/-/media/Project/Websites/egle/Documents/Offices/OCE/MI-Healthy-Climate-Plan.pdf?rev=d13f4adc2b1d45909bd708cafccbfffa&hash=99437BF2709B9B3471D16FC1EC692588,https://ucsb.box.com/s/54cc9737ny6ah3qjjcj5btmxv08hhccx,,,
FALSE,Amherst Climate Action Adaptation and Resilience Plan,11/24/2023,"Hayes, Jackson",,,Amherst's Climate Action Adaptation and Resilience Plan under Beyound 2025 strategy aims to mandate embodied carbon analysis for new constructions and work towards setting regulatory thresholds including both operational and embodied carbon throughout the building life-cycle.,Plan,Non-Statutory,Plan,NA,NA,City,"Amherst, MA, USA",42.357303,-72.50114,"City of Amherst, MA",Active,2021,2021,"3311, 3273","Cement, Steel, Brick, Glass, Gypsum board, Insulation, Flooring materials, Ceiling tile",NA,Municipally-Owned,Project Level,Buildings,GHG Emissions,Net Zero,2050,2030,LEED,NA,NA,NA,NA,NA,ISO 50001,NA,NA,NA,NA,https://www.amherstma.gov/DocumentCenter/View/56637/7a-CAARP_Town_Council_6-21-2021_final-slides-1,https://app.box.com/file/1373122842001,,,
FALSE,Clean Growth Strategy ,11/26/23,"Irish, Hannah",,,UK plan fr climate action notes need for energy-use reduction of building materials,Plan,Non-Statutory,Plan,NA,NA,National,United Kingdom,53.805437,-2.276506,UK Government,Active,2017,NA,NA,NA,NA,Buildings,Project Level,Buildings,Energy Efficiency,80% emissions reduction below 1990 levels,2050,"25% by 2008-2012, 31% by 2013-2017, 37% by 2018-202, 51% by 2023-2027, 57% by 2028-2032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://assets.publishing.service.gov.uk/media/5ad5f11ded915d32a3a70c03/clean-growth-strategy-correction-april-2018.pdf,https://ucsb.box.com/s/qhb0jbb4yk1i6ijiszbp33czvz8y7den,,,
FALSE,Phoenix Climate Action Plan - Embodied Carbon,12/1/2023,"Hayes, Jackson",,,"hoenix’s Climate Action Plan includes language to reduce embodied carbon. Phoenix is moving towards reducing community carbon emissions from buildings, transportation, and waste to move toward becoming a carbon neutral city by 2050.",Plan,Non-Statutory,Plan,NA,NA,City,"Phoenix, AZ, USA",33.422791,-112.082479,City of Phoenix,Active,2021,2021,NA,NA,NA,NA,NA,NA,GHG Emissions,Develop embodied carbon calculators applicable to the Phoenix climate and building materials used within the region,2025- 2035,voluntary compliance with the 2012 Phoenix Green Construction Code which incorporates standards to reduce embodied carbon emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.phoenix.gov/oepsite/Documents/2021ClimateActionPlanEnglish.pdf,,,,
TRUE,Executive Order 22,11/16/2023,"Irish, Hannah","Hayes, Jackson",12/17/23,"Executive Order 22 is a procurement policy that requires all asphalt mix, concrete mix, glass, and steel manufacturers to submit an EPD for eligibility for New York State contracts above $1 million and above a material disclosure quantity At this time maximum emissions limits have not been set. ",Executive Order ,Non-Statutory,Market-Based Incentive,Procurement Policy,Mandatory,U.S. State,"NY, USA",40.7128,-74.006,New York Governor's Office,Active,2022,2023,"3273, 3311, 331221, 327211, 32412","Concrete mixes, asphalt mixes, steel, glass","A1, A2, A3","New York state projects over $1 million, over a certain material disclosure limit",Product-level,"Building, infrastructure",GHG Emissions,NA,NA,NA,EPD Type III,NA,NA,NA,NA,EPD,ISO 14025:2006,NA,Product,"Concrete mixes: 50 cubic yards or more; Asphalt mixes: 16854 pounds (or 10 cubic yards) or more; Steel: 20000 pounds or more of rebar, 5000 pounds or more, other steel; Glass: 2000 square feet or more",NA,https://ogs.ny.gov/executive-order-22-embodied-carbon-guidance https://ogs.ny.gov/system/files/documents/2023/08/eo22-embodied-carbon-guidance_aug-2023.pdf ,https://ucsb.box.com/s/rhfdasklw5mw94jzerv3z9mg0ubzng1z  https://ucsb.box.com/s/rhfdasklw5mw94jzerv3z9mg0ubzng1z,,,
FALSE,Oregon Concrete & Aggregate Producers Association,11/16/23,"Irish, Hannah",,,The Oregon Concrete & Aggregate Producers Assocation (OCAPA) hosts a repository of Oregon Concrete EPDs as a resource for companies who may want/need to contract building materials with EPDs for LEED v4 points,Voluntary Program,Non-Statutory,Market-Based Incentive,Marketing & Technical Assistance,Voluntary,U.S. State,"OR, USA",44.043016,-120.605374,"Oregon Concrete & Aggregate Producers Association, Oregon Department of Environmental Quality",Active,2016,2016,3273,Concrete,"A1, A2, A3",NA,Product-level,NA,GHG Emissions,NA,NA,NA,EPD,NA,NA,NA``,NA,EPD,ISO 14025,"PCR for Concrete, CLF",Product,NA,Oregon Concrete & Aggregate Producers Association Website,https://www.ocapa.net/index.php?option=com_content&view=article&id=247:oregon-concrete-epds&catid=20:site-content&Itemid=201s#LearnAbout,https://ucsb.box.com/s/hnqpkqmlv9syag6g872omdkw6djoizxr,,,
TRUE,Ann Arbor Resolution to Encourage and Accelerate the Use of Low Embodied Carbon Building Materials in Construction,11/16/2023,"Hayes, Jackson","Irish, Hannah",11/21/2023,"This resolution focuses on encouraging the use of low embodied carbon building materials in construction projects. It acknowledges the significant role of greenhouse gas emissions from the construction and operation of the built environment in climate change. The resolution directs the City Administrator to develop criteria for utilizing low embodied carbon building materials in building and infrastructure projects, provide an annual report on projects where these materials were used, develop and share resource materials on the City’s Planning website, and conduct public outreach about these materials.",Resolution ,Non-Statutory,Plan,Acceleration of Use,Voluntary,City,"Ann Arbor, MI, USA",42.273935,-83.732211,City of Ann Arbor,Active,2021,NA,"3311
3273","Concrete, Steel",NA,NA,Product Level,NA,GHG Emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://a2gov.legistar.com/ViewReport.ashx?M=R&N=Text&GID=55&ID=4598872&GUID=AF360C43-55BC-4A97-9C2B-916153E5C666&Title=Legislation+Text,https://ucsb.box.com/s/zh7rbe3stvyaye2gftafveyllh5i0r6v,,,
FALSE,State Of Wisconsin Clean Energy Plan,11/17/2023,"Hayes, Jackson",,,"The State of Wisconsin's Clean Energy Plan has a section dedicated to exploring low-carbon building materials procurement policies. This mostly consists of researching policies, conducting studies, developing a standardized method for evaluating and reporting embodied carbon emissions, and using EPDs.",Resolution ,Non-Statutory,Plan,Resolution,Both Mandatory and Voluntary Aspects,U.S. State,"WI, USA",44.428035,-90.129793,State of Wisconsin,Active,2022,NA,"263, 3273",NA,NA,"Public Projects, Private Projects",NA,NA,GHG Emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://osce.wi.gov/Documents/SOW-CleanEnergyPlan2022.pdf,https://app.box.com/file/1373128950151,,,
FALSE,Minnesota Buy Clean Study Bill,11/20/2023,"Hayes, Jackson",,,This is a bill that funds University of Minnesota to carry out a pilot study on Buy Clean.,Law ,Non-Statutory,Market-based incentive,Procurement Policy,NA,U.S. State,"MN, USA",45.901574,-94.569949,State of Minnesota,Active,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.revisor.mn.gov/bills/text.php?number=HF278&version=0&session=ls92&session_year=2021&session_number=0,https://app.box.com/file/1373121446127,,No mention of Buy Clean,
TRUE,Honolulu Concrete Mineralization Resolution,11/26/23,"Irish, Hannah","Hayes, Jackson",3/5/2024,The resolution requests the Honolulu city administration to consider using carbon dioxide mineralization concrete for all future city infrastructure projects utilizing concrete.,Recommendation,Non-Statutory,NA,NA,NA,City,"Honolulu, HI, USA",21.301487,-157.784653,"City Council of Honolulu, Hawaii",NA,2018,NA,3273,Concrete,NA,NA,Product Level,Civil Construction Projects,GHG Emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www4.honolulu.gov/docushare/dsweb/Get/Document-212511/RES18-283.pdf,https://ucsb.box.com/s/1zlyfvw5r4rnau60tbm8p83oyyntn6dt,,,
FALSE,Portland Design Overlay Zoning Amendments,11/27/23,"Irish, Hannah",,,The Portland Design Overlay Amendment has updated the tools and processes for Portland's overlay and design review program. It includes points for low-carbon concrete and for using wood products for sustainabily managed forests,Voluntary Program,Non-Statutory,Incentive Program,NA,Voluntary,City,"Portland, OR, USA",45.52179,-122.633115,City of Portland,Active,2021,2021,"3219, 3273","Timber, Concrete",NA,Buildings,Project Level,Buildings meeting criteria in program,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.portland.gov/bps/planning/doza,https://ucsb.box.com/s/9c69c5nl6q9zd0cw79rle0rrtad5ibzu,,,
FALSE,Quebec Wood Charter,12/3/2023,"Hayes, Jackson",,,"The Quebec Wood Charter is a policy that encourages the use of wood for all publicly-funded infrastructure projects. As a result of this policy, the provincial building code was updated to increase the maximum height for wood structures from four stories to six stories and taller. It also requires developers of government-funded projects to consider wood as a material option by requiring a comparative analysis of GHG emissions for structural materials.",Resolution ,Non-Statutory,Regulatory Incentive,Building Standard,Voluntary,U.S. State,"Quebec, Canada",52.402984,-71.335273,"Ministry of Forestry, Wildlife, and Parks",Active,2019,2019,32121,Wood,"A1, A2, A3",Buildings,Project Level,Buildings over 4 stories high,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://mffp.gouv.qc.ca/wp-content/uploads/BilanCharteduBois_anglais.pdf,,,,
FALSE,Executive Order (EO) 20-01 State Efficiency and Environmental Performance,12/10/2023,"Hayes, Jackson",,,"Washington State's Executive Order (EO) 20-01 has a section that requires new facility construction be zero-energy or zero-energy-capable, which includes the consideration of ""net-embodied carbon.""",Executive Order ,Non-Statutory,Plan,NA,Mandatory,U.S. State,"Washington, USA",47.503571,-120.772659,Office of Jay Inslee,Active,2020,2020,NA,NA,NA,Buildings,Project Level,New Public Buildings,GHG Emissions,Net-Zero,NA,Net Zero embodied must be considered in new projects,NA,NA,NA,NA,NA,NA,NA,NA,Project,NA,NA,https://governor.wa.gov/sites/default/files/exe_order/20-01%20SEEP%20Executive%20Order%20%28tmp%29.pdf,https://app.box.com/file/1385074989281,,,
FALSE,King County Strategic Climate Action Plan,12/10/2023,"Hayes, Jackson",,,King County's Strategic Climate Action Plan's strategies related to embodied carbon are: - Strategy 4.2.2: Partner with King County cities on C&D recovery and reuse. - Strategy 5.2.2: Support the transition to a reusable wood market. - Strategy GHG 3.3.1: Propose Strong Green Building Codes in Unincorporated King County. - Strategy GHG 4.2.1: Code development through the Regional Code Collaboration (RCC). - Strategy GHG 4.3.1: Propose strong green building codes in unincorporated King County. - Strategy GHG 4.14: Manage King County capital portfolios to maximize GHG emissions reductions in operational and embodied emissions. - Strategy GHG 5.8.1: Specifying low-embodied carbon building materials in King County capital projects.,Plan,Non-Statutory,Plan,NA,Mandatory,County,King County,47.455683,-121.877229,King County Climate Action Committee,Active,2020,2021,32121,Wood,NA,Buildings,Product-level,"Public Buildings, Private Buildings",GHG Emissions,Net-Zero Public Buildings,NA,Adjust Building Code to allow for more low-embodied carbon materials,Municipal Building Codes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://your.kingcounty.gov/dnrp/climate/documents/scap-2020-approved/2020-scap-reducing-ghg-emissions-section.pdf,https://app.box.com/file/1385082158182,,,
FALSE,Green Tenders: An Action Plan on Green Public Procurement,12/11/2023,"Irish, Hannah",,,"The current action plan for green public procurement (GPP) recognizes the need for GPP in line with EU goals for 50% public procurement as green, and construction is recognized as a necessary avenue for public procurement, with wood specifically mentioned. This will be replaced by the Green Public Procurement Strategy 2023-2027 once it is passed",Plan,Non-Statutory,NA,NA,,,Ireland,52.971873,-7.965065,"Ireland Department of the Environment, Climate and Communications",Active,2021,2021,321,Wood,NA,NA,Product,Buildings,NA,50% procurement as GPP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://assets.gov.ie/124710/90335b18-8d7d-4217-b2a9-dfc5ce01cd57.pdf,https://ucsb.box.com/s/9xw2uvrc36z95fh726e3jmgqmei2frze,,,
