Complete?,Title of Policy,Date Entered,Entered By,QC Checked By,QC Check Date,Description,Legal Status,Policy Category,Building Codes,Clean Procurement,Climate Commitment,Training & Education,Policy Subcategory,Buy Clean,Owner Procurement Guidelines,Public Sector Incentives,Building Code Requirements,Zoning Incentives,Building Design Incentives,Climate Action Plan,Resolution/Declaration of Intent,Research Funding,Education,Methodology,Participation,Jurisdiction,Location,Country,lat,lon,Implementing Agency,Status,Date Enacted,Date In Effect,Covered Sector(s),Covered Material(s),Concrete,Steel/Rebar,Aluminum,Cement,Brick,Iron,Asphalt,Wood/Timber,Insulation,Glass,Covered Life-Cycle Stages,Application Type,Scale of Approach,Covered Applications,Covered Impacts,Target,Target Date,Additional Targets,Compliance Mechanism,Threshold Varies?,Compliance Threshold Quantity/Range,Compliance Threshold Unit,Threshold Methodology ,Threshold Change Cadence,Disclosure Type,Required Disclosure Standard,Required PCR,Disclosure Specificity,Disclosure Material Quantities,Disclosure Data Repository,Link(s),Archived Version,Source(s),Notes,Other
TRUE,CleanBC,12/14/2023,"Hayes, Jackson","Irish, Hannah",3/6/2025,"CleanBC has a Roadmap to 2030, which among many goals, aims to reduce embodied carbon by using more low-carbon building materials, such as mass timber, wood-based insulation, carbon-absorbing concrete, and concrete made with lignin fibres from trees and other plants. To accomplish this, the government will develop a Low Carbon Building Materials Strategy by 2030 that includes a holistic approach to decarbonizing buildings, initially emphasizing public sector buildings, by 2030.",Non-Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,Plan,NA,National,"British Columbia, Canada",Canada,55.34067,-124.21,British Columbia,Active,2018,2018,"321, 3273","Mass timber, concrete",1,0,0,0,0,0,0,1,0,0,NA,Buildings,Product,Buildings,GHG Emissions,Develop Low Carbon Building Strategy,2023,Set targets for low carbon materials by 2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www2.gov.bc.ca/assets/gov/environment/climate-change/action/cleanbc/cleanbc_roadmap_2030.pdf,https://app.box.com/file/1389303950239,Government of British Columbia. (2020). CleanBC roadmap to 2030. Government of British Columbia. https://www2.gov.bc.ca/assets/gov/environment/climate-change/action/cleanbc/cleanbc_roadmap_2030.pdf,,
TRUE,Greening Government Strategy,11/26/2023,"Irish, Hannah","Hayes, Jackson",3/6/2024,The government is prioritizing the reduction of embodied carbon of the structural materials of major construction projects by 30% starting 2025,Non-Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,Plan,NA,National,Canada,Canada,58.60984,-106.723,Canadian Federal Government,NA,2020,2025,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,Buildings,Product Level,All new buildings and major retrofits,NA,Reduction of embodied carbon of structural materials of major construction projects by 30%,2025,NA,Disclosure of embodied carbon of products through life-cycle analysis of major building projects,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.canada.ca/en/treasury-board-secretariat/services/innovation/greening-government/strategy.html#toc3-5,https://ucsb.box.com/s/xi5unm3u68uiezydtnb5rljlyhhdjgoq,Treasury Board of Canada Secretariat. (n.d.). Greening government strategy. Government of Canada. https://www.canada.ca/en/treasury-board-secretariat/services/innovation/greening-government/strategy.html#toc3-5,,
TRUE,Rijkswaterstaat SPP,3/5/2024,"Irish, Hannah","Hayes, Jackson",5/9/2024,"The Rikjswaterstaat (RWS) is part of the Dutch Ministry of Infrastructure and Water Management and responsible for the design, construction, management and maintenance of the main infrastructure facilities in the Netherlands. RWS states that suppliers that can prove using the SPP tool that their products offer substantial CO2 savings potentials will be prioritized in procurement",Statutory,Clean Procurement,0,1,0,0,Owner Procurement Guidelines,0,1,0,0,0,0,0,0,0,0,Whole-Building Carbon Reduction,Voluntary,National,The Netherlands,The Netherlands,52.20953,5.465379,Dutch Ministry of Infrastructure and Water Management,Active,2010,2010,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,All construction,Product Level,National Infrastructure facilities,"GHG Emissions, Energy Efficiency",Full circular procurement ,2050,NA,National Sustainable Public Procurement rating system,NA,NA,NA,NA,NA,Criteria Tool Output,NA,NA,Product,NA,NA,https://procuraplus.org/public-authorities/rijkswaterstaat/,https://ucsb.box.com/s/5e1rgqmatb82rf2oe6oe59bd10zne7ce,"Procuraplus. (n.d.). Public authorities: Rijkswaterstaat. Procuraplus. https://procuraplus.org/about-procura/public-authorities/rijkswaterstaat#:~:text=SPP%20IN%20RIJKSWATERSTAAT,mainstreaming%20sustainable%20and%20circular%20procurement.",,
TRUE,Finland Mandatory Green Public Procurement of Low-Carbon Buildings,12/7/2023,"Irish, Hannah","Hayes, Jackson",5/9/2024,Finland mandatory green public procurement criteria are planned to be in effect in 2025 using Finland's Method for Whole Life Carbon Assessment of Buildings. Also currently has voluntary limits published,Statutory,Building Codes/Planning,1,0,0,0,Building Code Requirements,0,0,0,1,0,0,0,0,0,0,Whole-Building Carbon Reduction,Both Mandatory and Voluntary Aspects,National,Finland,Finland,63.14825,26.38126,"Ministry of Finance, Ministry of Environment",Planned,2016,2025,NA,NA,0,0,0,0,0,0,0,0,0,0,"A1-A5, C1-C4",Buildings,Project Level,"New buildings, extensive repairs","GHG emissions, energy efficiency",Carbon Neutrality,2035,Stricter limits for public procurement,LCA,NA,NA,NA,NA,NA,LCA,"ISO 14040, EN ISO 14044, ISO 14067",NA,Project,NA,Database planned,https://acris.aalto.fi/ws/portalfiles/portal/53964010/30_1541_1_PB.pdf,https://ucsb.box.com/s/e4yl4faezi7i4vw167h2cop36sikom0e,Aalto University. (n.d.). 30_1541_1_PB. Aalto University. https://acris.aalto.fi/ws/portalfiles/portal/53964010/30_1541_1_PB.pdf,,
TRUE,Climate Declaration for New Buildings,11/27/2023,"Irish, Hannah","Hayes, Jackson",5/5/2024,"All buildings over 100,000 square meters must submit a climate declaration starting in January 2022 in order to receive their building permit. Developers must submit data for modules A1-A5 in the climate declaration that is registered at Boverket in their database, The building's envelope, load-bering structures, and interior walls must be included in the declaration",Statutory,Building Codes/Planning,1,0,0,0,Building Code Requirements,0,0,0,1,0,0,0,0,0,0,Reporting/Analysis Requirement,Mandatory,National,Sweden,Sweden,62.09474,15.35726,"Sweden National Board of Housing, Building and Planning",Active,2019,2022,NA,"Load-bearing structures, interior walls, building envelope",0,0,0,0,0,0,0,0,0,0,A1-A5,Buildings,Project Level,All new buildings,GHG Emissions,Climate Neutrality,2045,NA,Type III EPD,NA,NA,NA,NA,NA,EPD,"ISO 14040, ISO 14044, ISO 14025",NA,NA,NA,KTH National Repository,https://nordicsustainableconstruction.com/Media/637985265628454917/NCFC_2022_Limit%20values%20Sweden_Kristina%20Einarsson.pdf https://www.boverket.se/en/start/building-in-sweden/developer/rfq-documentation/climate-declaration/,https://ucsb.box.com/s/m5xgobjl77rvej5kb3t56u824cj7nx2khttps://ucsb.box.com/s/z1n7fbnw2jzy7glpzff8vfhd8c1kjmac ,"Einarsson, K. (2022). Limit values Sweden. Nordic Sustainable Construction. https://www.nordicsustainableconstruction.com/Media/637985265628454917/NCFC_2022_Limit%20values%20Sweden_Kristina%20Einarsson.pdf",,
TRUE,RE2020,11/26/2023,"Irish, Hannah","Hayes, Jackson",5/5/2024,Requirements for all new buildings in France to have a primary  total energy use limit ,Statutory,Building Codes/Planning,1,0,0,0,Building Code Requirements,0,0,0,1,0,0,0,0,0,0,Whole-Building Carbon Reduction,Mandatory,National,France,France,47.06201,2.327431,French Ministry of Ecological Transition,Active,2020,2022,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,Buildings,Project Level,All new buildings,Energy Use,Net Zero,2050,15% reduction in building carbon emissions in 2025 compared to 2022,NA,"Yes, See Supporting Documents","640, 740",CO2eq/m2,NA,NA,NA,NA,NA,Project,NA,NA,https://www.interregeurope.eu/good-practices/environmental-regulation-2020-re2020 https://www.greendesignconsulting.com/single-post/re2020-new-buildings-regulation-for-french-carbon-neutrality-by-2050,https://www.greendesignconsulting.com/single-post/re2020-new-buildings-regulation-for-french-carbon-neutrality-by-2050,"Green Design Consulting. (2020, December 3). RE2020: New buildings regulation for French carbon neutrality by 2050. Green Design Consulting. https://www.greendesignconsulting.com/single-post/re2020-new-buildings-regulation-for-french-carbon-neutrality-by-2050",,
TRUE,Green Tenders: An Action Plan on Green Public Procurement,12/11/2023,"Irish, Hannah","Hayes, Jackson",5/5/2024,"The current action plan for green public procurement (GPP) recognizes the need for GPP in line with EU goals for 50% public procurement as green, and construction is recognized as a necessary avenue for public procurement, with wood specifically mentioned. This will be replaced by the Green Public Procurement Strategy 2023-2027 once it is passed",Non-Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,Plan,Mandatory,National,Ireland,Ireland,52.97187,-7.96507,"Ireland Department of the Environment, Climate and Communications",Active,2021,2021,321,Wood,0,0,0,0,0,0,0,1,0,0,NA,Buildings,Product,Public buildings,NA,50% procurement as GPP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://assets.gov.ie/124710/90335b18-8d7d-4217-b2a9-dfc5ce01cd57.pdf,https://ucsb.box.com/s/9xw2uvrc36z95fh726e3jmgqmei2frze,Department of Public Expenditure and Reform. (n.d.) An Action on Green Public Procurement. https://assets.gov.ie/124710/90335b18-8d7d-4217-b2a9-dfc5ce01cd57.pdf,,
TRUE,Whole-of-Life Embodied Carbon Emissions Reduction Framework,12/11/2023,"Irish, Hannah","Hayes, Jackson",5/5/2024,"New Zealand framework for reduction of embodied carbon in buildings has the following steps which shall be forthcoming as developed by the Ministry of Business: 1. New public sector buildings will report Whole Life Embodied Carbon, 2. All new buildings will report Whole Life Embodied Carbon, 3. All new buildings will have to meet initial carbon caps. 4. All new buildings will have to meet intermediate carbon caps, 5. All new buildings will have to meet carbon caps to achieve net zero emissions for new zealand",Non-Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,"Reporting/Analysis Requirement, Whole-Building Carbon Reduction",Mandatory,National,New Zealand,New Zealand,-44.3188,170.5215,"New Zealand Ministry of Business, Innovation, and Employment",Active,2020,2020,NA,NA,0,0,0,0,0,0,0,0,0,0,A1-A5,Buildings,Project,"New Building, public sector first",GWP,Institute embodied carbon cap for buildings,Net Zero Carbon Emissions,2050,LCA,NA,NA,NA,NA,NA,Project,"EN 15804, EN 15978, ISO 21930",NA,Project,NA,NA,https://www.mbie.govt.nz/dmsdocument/11794-whole-of-life-embodied-carbon-emissions-reduction-framework,https://ucsb.box.com/s/oz4g825t2jttkjxl7kpn9beshqahqujs,"Ministry of Business, Innovation and Employment. (n.d.). Whole-of-life embodied carbon emissions reduction framework. Ministry of Business, Innovation and Employment. https://www.mbie.govt.nz/dmsdocument/11794-whole-of-life-embodied-carbon-emissions-reduction-framework",,
TRUE,Washington HB 1080,12/19/2023,"Hayes, Jackson","Irish, Hannah",3/6/2025,The 2021-23 Biennium Budgets fund the creation of a database to track materials purchased for state-funded infrastructure projects and two large Buy Clean and Buy Fair pilot projects.,Statutory,Training & Education,0,0,0,1,Research Funding,0,0,0,0,0,0,0,0,1,0,Research,NA,State,"Washington, USA",United States,47.08181,-120.512,State of Washington,Active,2019,2021,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,All construction,Project,Public Infrastructure Projects,GHG Emissions,"Develop Pilot Study for Buy Clean, Quantify embodied carbon",2023,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA,NA,https://lawfilesext.leg.wa.gov/biennium/2021-22/Pdf/Amendments/Senate/1080-S%20AMS%20FROC%20S3081.3.pdf,https://app.box.com/file/1393370121454,Washington State Legislature. (2022). Senate amendment 1080-S AMS FROC S3081.3. Washington State Legislature. https://lawfilesext.leg.wa.gov/biennium/2021-22/Pdf/Amendments/Senate/1080-S%20AMS%20FROC%20S3081.3.pdf,See Sec. 7020,
TRUE,No. 594: Leading By Example: Decarbonizing and Minimizing Environmental Impacts of State Government,11/5/2023,"Hayes, Jackson","Irish, Hannah",11/21/2023,"This executive order from the MA governor sets carbon neutrality goals for the state as well as requires state agencies to assess and implement strategies to mitigate ghg and other environmental impacts when planning for and executing projects relating to the design, construction, operations, and maintenance of state facilities, and the procurement of goods and services. All state agency new construction after July 2021 must certify to LEED silver or higher",Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,Reporting/Analysis Requirement,Mandatory,State,"MA, USA",United States,42.36652,-71.9142,"Massachussetts Department of Energy Resources
Division of Capital Asset Management",Active,2021,2021,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,"Buildings, Transportation",Project Level,State-Funded,"Buildings, Transportation, Land use",Net Zero,2050,"2025, 2030, 2040, 2050",LEED,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.mass.gov/executive-orders/no-594-leading-by-example-decarbonizing-and-minimizing-environmental-impacts-of-state-government#:~:text=All%20agencies%20shall%20assess%20and,goods%20and%20services%2C%20including%20vehicles.",https://ucsb.box.com/s/vplyasqh05swvylsy4naeyp6epsx44wv https://ucsb.box.com/s/vplyasqh05swvylsy4naeyp6epsx44wv,"Commonwealth of Massachusetts. (2021, September 16). Executive Order No. 594: Leading by example—Decarbonizing and minimizing environmental impacts of state government. Executive Office of the Governor. https://www.mass.gov/executive-orders/no-594-leading-by-example-decarbonizing-and-minimizing-environmental-impacts-of-state-government#:~:text=All%20agencies%20shall%20assess%20and,goods%20and%20services%2C%20including%20vehicles.",,
TRUE,State Of Wisconsin Clean Energy Plan,11/17/2023,"Hayes, Jackson","Irish, Hannah",3/6/2025,"The State of Wisconsin's Clean Energy Plan has a section dedicated to exploring low-carbon building materials procurement policies. This mostly consists of researching policies, conducting studies, developing a standardized method for evaluating and reporting embodied carbon emissions, and using EPDs.",Non-Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,Reporting/Analysis Requirement,Both Mandatory and Voluntary Aspects,State,"WI, USA",United States,44.42804,-90.1298,State of Wisconsin,Active,2022,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,All construction,NA,"Public Projects, Private Projects",GHG Emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://osce.wi.gov/Documents/SOW-CleanEnergyPlan2022.pdf,https://app.box.com/file/1373128950151,Wisconsin Office of Sustainability and Clean Energy. (2022). Clean energy plan 2022. Wisconsin Office of Sustainability and Clean Energy. https://osce.wi.gov/Documents/SOW-CleanEnergyPlan2022.pdf,,
TRUE,Minnesota Buy Clean Study Bill,11/20/2023,"Hayes, Jackson","Irish, Hannah",3/6/2025,"Minnesota’s Buy Clean Buy Fair law kicks off a six-year working group called the Environmental Standards Procurement Task Force that will provide recommendations to the state for purchasing cleaner materials in public projects, as well as dates by which standards need to be developed for different building materials",Statutory,"Clean Procurement, Training & Education",0,1,0,1,"Buy Clean, Research Funding",1,0,0,0,0,0,0,0,1,0,Plan,NA,State,"MN, USA",United States,45.90157,-94.5699,State of Minnesota,Active,2021,2023,NA,"Carbon steel rebar, structural steel, concrete, asphalt paving mixtures",1,1,0,0,0,0,1,0,0,0,NA,"Buildings, Highways/Transportation",Product,"New construction or rennvation larger than 50,000 square feet, New construction/reconstruction of two or more lane-miles of truck highway",GHG Emissions,Carbon Neutrality,2050,NA,Type III EPD,NA,NA,NA,NA,NA,EPD,ISO 14025,NA,NA,NA,NA,https://www.revisor.mn.gov/bills/text.php?number=HF2310&type=bill&version=4&session=ls93&session_year=2023&session_number=0,https://ucsb.box.com/s/0dnpv3011dbhqao2nvn8302ox6jyk72o,Minnesota Legislature. (2023). HF2310 - 2023 Regular Session. Minnesota Legislature. https://www.revisor.mn.gov/bills/text.php?number=HF2310&type=bill&version=4&session=ls93&session_year=2023&session_number=0,,
TRUE,Quebec Wood Charter,12/3/2023,"Hayes, Jackson","Irish, Hannah",3/6/2025,"The Quebec Wood Charter is a policy that encourages the use of wood for all publicly-funded infrastructure projects. As a result of this policy, the provincial building code was updated to increase the maximum height for wood structures from four stories to six stories and taller. It also requires developers of government-funded projects to consider wood as a material option by requiring a comparative analysis of GHG emissions for structural materials.",Statutory,Building Codes/Planning,1,0,0,0,Zoning Incentives,0,0,0,0,1,0,0,0,0,0,Green Building Design,Voluntary,State,"Quebec, Canada",Canada,52.40298,-71.3353,"Ministry of Forestry, Wildlife, and Parks",Active,2019,2019,32121,Wood,0,0,0,0,0,0,0,1,0,0,A1-A3,Buildings,Project Level,Buildings over 4 stories high,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://mffp.gouv.qc.ca/wp-content/uploads/BilanCharteduBois_anglais.pdf,https://ucsb.box.com/s/xuln0wyin61n4qa1sx8dkfr0k86scgy1,Ministère de l'Énergie et des Ressources naturelles. (2017). Plan d’action pour la mise en valeur de la ressource bois 2017-2020 [Action plan for the development of the wood resource 2017-2020]. Gouvernement du Québec. https://diffusion.mern.gouv.qc.ca/public/Biblio/Mono/2017/07/1193408.pdf,,
TRUE,Executive Order (EO) 20-01 State Efficiency and Environmental Performance,12/10/2023,"Hayes, Jackson","Irish, Hannah",3/6/2025,"Washington State's Executive Order (EO) 20-01 has a section that requires new facility construction be zero-energy or zero-energy-capable, which includes the consideration of ""net-embodied carbon.""",Non-Statutory,Climate Commitment,0,0,1,0,Resolution/Declaration of Intent,0,0,0,0,0,0,0,1,0,0,Green Building Design,Mandatory,State,"Washington, USA",United States,47.50357,-120.773,Office of Jay Inslee,Active,2020,2020,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,Buildings,Project Level,New Public Buildings,GHG Emissions,Net-Zero,NA,Net Zero embodied must be considered in new projects,NA,NA,NA,NA,NA,NA,NA,NA,NA,Project,NA,NA,https://governor.wa.gov/sites/default/files/exe_order/20-01%20SEEP%20Executive%20Order%20%28tmp%29.pdf,https://app.box.com/file/1385074989281,"Office of the Governor. (2020, January 8). Executive Order 20-01: State energy efficiency performance standard (SEEP). State of Washington. https://governor.wa.gov/sites/default/files/exe_order/20-01%20SEEP%20Executive%20Order%20%28tmp%29.pdf",,
TRUE,"Michigan Healthy Climate Plan; Buy Clean, Buy Michigan ",11/17/2023,"Hayes, Jackson","Irish, Hannah",3/6/2025,Subset of the MI Healthy Climate Plan focussed on procurement of low-carbon materials,Non-Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,Product/Material-Specific Carbon Limits or Reductions,NA,State,"MI, USA",United States,43.29033,-84.5787,State of Michigan,Active,2022,2023,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,"Buildings, all construction",Product Level,"Buildings, Infrastructure",GHG Emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.michigan.gov/egle/-/media/Project/Websites/egle/Documents/Offices/OCE/MI-Healthy-Climate-Plan.pdf?rev=d13f4adc2b1d45909bd708cafccbfffa&hash=99437BF2709B9B3471D16FC1EC692588,https://app.box.com/file/1373137782974,"Michigan Department of Environment, Great Lakes, and Energy. (2022). MI Healthy Climate Plan. Michigan Department of Environment, Great Lakes, and Energy. https://www.michigan.gov/egle/-/media/Project/Websites/egle/Documents/Offices/OCE/MI-Healthy-Climate-Plan.pdf?rev=d13f4adc2b1d45909bd708cafccbfffa&hash=99437BF2709B9B3471D16FC1EC692588",,
TRUE,State Of Wisconsin Clean Energy Plan,11/17/2023,"Hayes, Jackson","Irish, Hannah",3/6/2025,Subset of State of WI clean energy plan details the intent to set up carbon limits for procurement rules for low-carbon construction materials,Non-Statutory,Clean Procurement,0,1,0,0,Buy Clean,1,0,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,State,"WI, USA",United States,44.42804,-90.1298,State of Wisconsin,Active,2022,NA,3273,NA,0,0,0,0,0,0,0,0,0,0,NA,"Buildings, all construction",Product Level,"Buildings, Infrastructure",GHG Emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://osce.wi.gov/Documents/SOW-CleanEnergyPlan2022.pdf,https://app.box.com/file/1373131242934,Wisconsin Office of Sustainability and Clean Energy. (n.d.). Clean energy plan - DML - Summary. Wisconsin Office of Sustainability and Clean Energy. https://osce.wi.gov/Documents/Clean%20Energy%20Plan%20-%20DML%20-%20Summary%20(1).pdf,,
TRUE,California AB 2446,12/19/2023,"Hayes, Jackson","Irish, Hannah",3/6/2025,"This law builds on the 2017 Buy Clean California Act, mandating the Air Resources Board to develop a framework by July 1, 2025, for measuring and reducing carbon intensity in building materials, targeting a 40% net reduction in GHG emissions by 2035. Key requirements of the law include life cycle assessments for new large buildings, Environmental Product Declarations from manufacturers, and the establishment of a technical advisory committee to support implementation, indicating a broader future strategy for low-carbon building standards in California.",Statutory,"Building Codes/Planning, Training & Education",1,0,0,1,"Building Code Requirements, Research Funding",0,0,0,1,0,0,0,0,1,0,Reporting/Analysis Requirement,Mandatory,State,"CA, USA",United States,,,California Air Resources Board,Active,2023,2025,"331221, 3311, 327211, 321","Hot-Rolled Structural Steel, Hollow structural sections, steel plate, rebar, flat glass, light-density mineral wood board insulation, heavy-density mineral wood board insulation",0,1,0,0,0,0,0,0,1,1,A1-A3,Buildings,"Project, Product",Buildings,GHG Emissions,40% reduction of GHG emissions,2035,20% reduction of GHG emissions by 2030,Type III EPD,"Yes, See Supporting Documents",To be set 2027,NA,NA,NA,EPD,ISO 14025,NA,NA,NA,NA,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202120220AB2446,https://app.box.com/file/1393341522732,California Legislature. (2022). Assembly Bill 2446 (2021-2022). California Legislature. https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202120220AB2446,,
TRUE,A.B.43: Greenhouse gas emissions: building materials: embodied carbon trading system.,3/8/2024,"Hayes, Jackson","Irish, Hannah",3/6/2025,AB 43 is a California legislative bill aimed at reducing greenhouse gas emissions associated with building materials. It amends existing laws to establish targets and frameworks for measuring and reducing the carbon intensity of materials used in construction projects. The bill also introduces the concept of an embodied carbon trading system to incentivize emissions reductions in the building sector.,Statutory,Building Codes/Planning,1,0,0,0,Building Code Requirements,0,0,0,1,0,0,0,0,0,0,Reporting/Analysis Requirement,Mandatory,State,"CA, USA",United States,37.22544,-119.856,California Air Resources Board,Active,2021,2027,"331221, 3311, 327211, 321","Hot-Rolled Structural Steel, Hollow structural sections, steel plate, rebar, flat glass, light-density mineral wood board insulation, heavy-density mineral wood board insulation",0,1,0,0,0,0,0,0,1,1,A1-A3,Buildings,Product,Buildings,GHG Emissions,"40% reduction of GHG emissions, Establishment of a embodied carbon trading system",2035,20% reduction of GHG emissions by 2030,Type III EPD,"Yes, See Supporting Documents",To be set 2027,NA,NA,NA,EPD,ISO 14025,NA,NA,NA,NA,https://leginfo.legislature.ca.gov/faces/billPdf.xhtml?bill_id=202320240AB43&version=20230AB4392ENR,California Legislature. (2023). Assembly Bill 43 (2023-2024). California Legislature. https://leginfo.legislature.ca.gov/faces/billPdf.xhtml?bill_id=202320240AB43&version=20230AB4392ENR,California Legislature. (2023). Assembly Bill 43 (2023-2024). California Legislature. https://leginfo.legislature.ca.gov/faces/billPdf.xhtml?bill_id=202320240AB43&version=20230AB4392ENR,,
TRUE,H.B. 1282: Requiring Environmental and Labor Reporting for Public Building Construction and Renovation Material.,5/5/2024,"Hayes, Jackson","Irish, Hannah",3/6/2025,"The bill mandates that firms engaged in large public construction or renovation projects report environmental and health product declarations, labor conditions, and additional data, while also establishing a public database managed by the Department of Commerce for this data. It also sets up a Buy Clean and Buy Fair Work Group to promote the use of low-carbon materials and uphold high labor standards in manufacturing.",Statutory,"Climate Commitment, Clean Procurement",0,1,1,0,"Climate Action Plan, Buy Clean",1,0,0,0,0,0,1,0,0,0,Plan,Mandatory,State,"WA, USA",United States,47.08181,-120.512,Department of Commerce,Active,2023,2024,"327390, 331110, 332312, 321213,321214","Concrete products, reinforcing steel products, sturctural steel, engineered wood",1,1,0,0,0,0,0,1,0,0,A1-A3,Buildings,Product,"Construction projects larger than 50,000 gross square feet",GHG Emissions,NA,NA,NA,Type III EPD,NA,NA,NA,NA,NA,EPD,ISO 14025,NA,NA,NA,NA,https://lawfilesext.leg.wa.gov/biennium/2023-24/Pdf/Bill%20Reports/House/1282%20HBR%20CB%2023.pdf,https://app.box.com/file/1521821087455,Washington State Legislature. (2023). House Bill Report 1282 (2023-24). Washington State Legislature. https://lawfilesext.leg.wa.gov/biennium/2023-24/Pdf/Bill%20Reports/House/1282%20HBR%20CB%2023.pdf,,
