Complete?,Title of Policy,Date Entered,Entered By,QC Checked By,QC Check Date,Description,Legal Status,Policy Category,Building Codes,Clean Procurement,Climate Commitment,Training & Education,Policy Subcategory,Buy Clean,Owner Procurement Guidelines,Public Sector Incentives,Building Code Requirements,Zoning Incentives,Building Design Incentives,Climate Action Plan,Resolution/Declaration of Intent,Research Funding,Education,Methodology,Participation,Jurisdiction,Location,Country,lat,lon,Implementing Agency,Status,Date Enacted,Date In Effect,Covered Sector(s),Covered Material(s),Concrete,Steel/Rebar,Aluminum,Cement,Brick,Iron,Asphalt,Wood/Timber,Insulation,Glass,Covered Life-Cycle Stages,Application Type,Scale of Approach,Covered Applications,Covered Impacts,Target,Target Date,Additional Targets,Compliance Mechanism,Threshold Varies?,Compliance Threshold Quantity/Range,Compliance Threshold Unit,Threshold Methodology ,Threshold Change Cadence,Disclosure Type,Required Disclosure Standard,Required PCR,Disclosure Specificity,Disclosure Material Quantities,Disclosure Data Repository,Link(s),Archived Version,Source(s),Notes,Other
TRUE,H.B.0261: Eligible Projects - Procurement of Construction Materials (Buy Clean Maryland Act),3/20/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"Requiring producers of any cement or concrete mixture used in the construction of an eligible project to submit environmental product declarations to the Department of General Services by December 31, 2024; requiring the Department to establish a maximum acceptable global warming potential for certain categories of eligible materials by January 1, 2026; establishing an Environmental Product Declaration Assistance Fund to support the development of certain environmental product declarations; etc.",Statutory,Clean Procurement,0,1,0,0,Buy Clean,1,0,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,State,"MD, USA",United States,39.35514,-76.9225,Maryland Department of General Services,Active,2023,2026,3273,"Concrete, cement",1,0,0,1,0,0,0,0,0,0,A1-A3,Buildings,Product,NA,GHG Emissions,NA,NA,Reduce limits in 2029 and every 3 years after,Type III EPD,NA,NA,NA,Industry Average,3 Years,EPD,ISO 14025,NA,NA,NA,NA,https://mgaleg.maryland.gov/2023RS/bills/hb/hb0261E.pdf,https://ucsb.box.com/s/9yfb209n1l7qj4r4df7ppuycc3r7mqes,Maryland General Assembly. (2023). House Bill 261 - 2023 Regular Session. Maryland General Assembly. https://mgaleg.maryland.gov/2023RS/bills/hb/hb0261E.pdf,,
TRUE,Seattle Green Building Incentives (Priority Green Expedited),3/20/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"Construction projects can receive incentives for participating in different green building requirements including meeting goals for embodied carbon in building materials. Incentives include expedited permits, more leeway on zoning ordinances, etc. ",Statutory,Building Codes/Planning,1,0,0,0,"Zoning Incentives, Building Design Incentives",0,0,0,0,1,1,0,0,0,0,Reporting/Analysis Requirement,Voluntary,City,"Seattle, WA, USA",United States,47.58839,-122.31,City of Seattle,Active,2018,2019,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,All Construction projects,Project,All Construction,"GHG Emissions, Water reduction",100 clean energy in buildings and vehicles,2050,NA,NA,NA,NA,NA,NA,NA,Application,NA,NA,NA,NA,NA,https://www.seattle.gov/sdci/permits/green-building,https://ucsb.box.com/s/pqmkq2emj76q8lhcgjp5e5dt96d9uzug,"City of Seattle, Department of Construction & Inspections. (n.d.). Green building. City of Seattle. https://www.seattle.gov/sdci/permits/green-building",,
TRUE,United Kingdom Voluntary Product Standards,3/21/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"The government announced that it will 1. work with industry to establish voluntary product standrads that businesses could choose to adopt to help promote their low carbon products to consumers, 2. Develop an embodied emissions reporting framework that could serve future carbon leakage and decarbonization policies and 3. carry out a further technical consultation in 2024 on voluntary product standards and embodied emissions reporting and continue to work closely with UK industry to develop these measures further",Non-Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,Reporting/Analysis Requirement,Voluntary,National,United Kingdom,United Kingdom,51.09865,-0.11809,Department for Energy Security & Net Zero,Proposed,2023,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GHG Emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.gov.uk/government/consultations/addressing-carbon-leakage-risk-to-support-decarbonisation/outcome/factsheet-voluntary-standards-and-embodied-emissions-reporting,https://ucsb.box.com/s/ud6j1bslpgk0b337bn7lb0fo0s2eosmj,UK Government. (2023). Factsheet: Voluntary standards and embodied emissions reporting. GOV.UK. https://www.gov.uk/government/consultations/addressing-carbon-leakage-risk-to-support-decarbonisation/outcome/factsheet-voluntary-standards-and-embodied-emissions-reporting,,
TRUE,City of Emeryville Community Benefit Bonus Mass Timber,6/18/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"The City Council passed the first reading of an ordinance amending the Planning Regulations to add Mass Timber Construction as a community benefit eligible for development bonus points. Utilizing mass timber allows bonus points for projects making them more eligible for bonuses for height, floor area ratio (FAR),
and/or residential density ",Statutory,Building Codes/Planning,1,0,0,0,Zoning Incentives,0,0,0,0,1,0,0,0,0,0,Green Building Design,Both Mandatory and Voluntary Aspects,City,"Emeryville, CA, USA",United States,37.83353,-122.288,Emeryville City Council,Active,2022,2022,321,Timber,0,0,0,0,0,0,0,1,0,0,NA,Buildings,Project,Buildings,GHG Emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.ci.emeryville.ca.us/DocumentCenter/View/14071/Item-93---Mass-Timber-Construction,https://ucsb.box.com/s/ayx5wsd2gvxucapu244n4ejoor38cy35,City of Emeryville. (n.d.). Item 93: Mass timber construction. City of Emeryville. https://www.ci.emeryville.ca.us/DocumentCenter/View/14071/Item-93---Mass-Timber-Construction,,
TRUE,Boston Draft Net Zero Carbon Zoning Proposal,6/18/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"Beginning in 2026, new buildings in Boston with 15 units or more, a minimum of 20,000 sq. ft., and additions of a minimum of 50,000 sq. ft. or more to existing buildings, will be required to meet a net-zero emissions standard (i.e. BERDO 2050 CO2e Emissions Standard). Buildings shall demonstrate net zero emissions every year through the compliance pathways in the Building Emissions Reduction and Disclosure Ordinance (BERDO). The existing BERDO reporting and regulatory framework will enforce the annual emissions limits established under zoning.",Statutory,Building Codes/Planning,1,0,0,0,Building Code Requirements,0,0,0,1,0,0,0,0,0,0,Whole-Building Carbon Reduction,Mandatory,City,"Boston, CA",United States,42.33644,-71.0788,Boston Planning & Development Agency,Proposed,2024,2026,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,Buildings,Project,"New Buildings with 15 units or more, a minimum of 20,000 sqft and additions of 50,000 sqft or more to existing buildings",GHG Emissions,Carbon neutrality,2050,NA,NA,NA,BERDO 2050 CO2e Emissions Standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.bostonplans.org/getattachment/c63f67da-2877-4351-84de-067a1269846c,https://ucsb.box.com/s/psukuwzdpft51b0ecf8fclpjtxuxikrl,Boston Planning & Development Agency. (n.d.). [Title of the document]. Boston Planning & Development Agency. https://www.bostonplans.org/getattachment/c63f67da-2877-4351-84de-067a1269846c,,
TRUE,CALGreen 2022 Embodied Carbon Provisions,6/18/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"The CALGreen 2022 Intervening Code Adoption Cycle (effective July 1, 2024) includes new embodied carbon provisions. The code offers three paths of compliance: building reuse, WB LCA, or a prescriptive approach similar to Buy Clean California but with concrete. The code applies to nonresidential buildings greater than 100,000 sf and school projects over 50,000 sf in both adaptive reuse and new construction projects.",Statutory,Building Codes/Planning,1,0,0,0,Building Code Requirements,0,0,0,1,0,0,0,0,0,0,"Reporting/Analysis Requirement, Product/Material-Specific Carbon Limits or Reductions",Both Mandatory and Voluntary Aspects,State,"CA, USA",United States,37.22544,-119.856,California Building Standards Commission,Active,2022,2024,"3311, 327211, 32732",Concrete,1,0,0,0,0,0,0,0,0,0,A1-A3,Buildings,Project,"Commercial buildings 100,000 sqft and larger and schools 50,000 sq ft and larger",GHG Emissions,NA,NA,NA,"Industry-Wide Type III EPD, WB LCA ","Yes, See Supporting Documents",See document,NA,Industry Average,NA,"EPD, WB-LCA","ISO 14025, ISO 14044",NA,NA,NA,NA,https://www.dgs.ca.gov/-/media/Divisions/BSC/03-Rulemaking/2022-Intervening-Cycle/Pre-Cycle/CCRC-20220908/2022-09-08-ITEM-2d-Carbon-Reduction.pdf?la=en&hash=8F76E51A9E7493BE882364537DE0518E87865FD2,https://ucsb.box.com/s/3ypqk62rcraboy2u5jlax2d2zyvlx5au,California Building Standards Commission. (n.d.) Carbon Reduction Nonresidential Existing Regulations. https://www.dgs.ca.gov/-/media/Divisions/BSC/03-Rulemaking/2022-Intervening-Cycle/Pre-Cycle/CCRC-20220908/2022-09-08-ITEM-2d-Carbon-Reduction.pdf?la=en&hash=8F76E51A9E7493BE882364537DE0518E87865FD2,,
TRUE,U.S. Department of General Services P100 Facilities Standards for the Public Buildings Service,6/18/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,The GSA-owned buildings internal design standard now includes a requirement for all new construction and major modernization projects to target a 20% embodied carbon reduction by performing a WBLCA,Statutory,Building Codes/Planning,1,0,0,0,Building Code Requirements,0,0,0,1,0,0,0,0,0,0,Whole-Building Carbon Reduction,Mandatory,U.S. County,USA,United States,40.94373,-101.352,Department of General Services,Active,2022,2022,NA,NA,0,0,0,0,0,0,0,0,0,0,A1-A3,Buildings,Project,All buildings owned by the US DGA,GHG Emissions,20% reduction in embodied carbon,NA,NA,Whole-Building Life-Cycle Assessment,NA,NA,kgCO2/m2,NA,NA,WB-LCA,ASTM E2921's Standard Practice for Comparing WBLCAs,NA,NA,NA,NA,https://www.gsa.gov/system/files/P100%202024%20Final_0.pdf,https://ucsb.box.com/s/5afot0q26cfu7xamidd5g2jw8bkyqrw9,General Services Administration. (2024). P100 2024: Facilities standards for the public buildings service. U.S. General Services Administration. https://www.gsa.gov/system/files?file=P100%202024%20Final%20%281%29.pdf,,
TRUE,New Jersey Low Embodied Carbon Concrete Leadership Act,6/18/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"Provides CBT tax credit for certain deliveries of low carbon concrete and for costs of conducting environmental product declaration analyses of low carbon concrete for projecs which require the purchase of 50 cubic yards or more of concrete. Concrete is considered ""low carbon"" if it certified to embody lower carbon emissions as measured by GWP than the baseline for conventional (not stated what the baseline is)",Statutory,Clean Procurement,0,1,0,0,Public Sector Incentives,0,0,1,0,0,0,0,0,0,0,Monetary Incentive Provision,Voluntary,State,"NJ, USA",United States,40.14664,-74.5817,NJ State Legislature,Active,2023,2024,3273,Concrete,1,0,0,0,0,0,0,0,0,0,A1-A3,Any construction or improvement project,Product,construction or improvement project that requires the purchase of 50 cubic yards or more of concrete,GHG Emissions,NA,NA,NA,Type III EPD,NA,"Below ""baseline""",NA,NA,NA,EPD,ISO 14025,NA,Product,50 cubic yards or more,NA,https://pub.njleg.gov/Bills/2022/S0500/287_I1.HTM,https://ucsb.box.com/s/zkeb1ynwsgua773xvg28oefbcbgts2as,New Jersey Legislature. (2022). Senate Bill 287 (2022). New Jersey Legislature. https://pub.njleg.gov/Bills/2022/S0500/287_I1.HTM,,
TRUE,Low-Carbon Transportation Materials Grants Program of Inflation Reduction Act,6/18/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"On March 12, 2024, FHWA announced $2 billion available to fund low carbon materials that create less pollution by reducing the levels of embodied greenhouse gas emissions, including concrete (and cement), glass, asphalt mix, and steel. In FHWA's Low Carbon Transportation Materials (LCTM) Program $1.2 Billion is available to State Departments of Transportation (including District of Columbia and Puerto Rico) through a Request for Applications (RFA) to fund activities and projects that advance the use of low carbon materials and products. This RFA approach will allow FHWA to quickly provide reimbursement or incentive funds to states to begin eligible activities and incorporate low carbon materials on construction projects now. In the coming months FHWA will also make available $800 million to target non-State applicants, including metropolitan planning organizations, local governments or agencies, Federally recognized tribes, Federal Lands Management Agencies, and other agencies through a Notice of Funding Opportunity (NOFO). FHWA encourages non-State applicants to partner with states on applications and projects.",Statutory,"Clean Procurement, Training & Education",0,1,0,1,"Public Sector Incentives, Research Funding",0,0,1,0,0,0,0,0,1,0,Monetary Incentive Provision,Voluntary,National,USA,United States,40.94373,-101.352,US Department of Transportation Federal Highway Administration,Active,2024,2024,"3273, 32412, 3272, 3311","Concrete/cement, Asphalt, Flat Glass, Steel",1,1,0,1,0,0,1,0,0,1,NA,Transportation projects,Product,State Department of Transportation projects,GHG Emissions,Net Zero Purchasing,2050,NA,NA,NA,NA,NA,NA,NA,SF-424 Application,NA,NA,NA,NA,NA,https://www.fhwa.dot.gov/lowcarbon/,https://ucsb.box.com/s/zkeb1ynwsgua773xvg28oefbcbgts2as,Grants.gov. (n.d.).Low Carbon Transportation Matrials Program. Grants.gov. https://grants.gov/search-results-detail/356233,,
TRUE,New York City Executive Order 23,6/18/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"Capital project agencies shall make their best efforts to incorporate low-carbon concrete specifications for all batch plant ready-mixed concrete used in capital projects and for concrete sidewalks, where such agency determines that such specifications are practicable and not preempted by State or Federal requirements. Capital project agency. In accordance with guidance from the Office, capital project agencies shall develop and submit action plans aimed at reducing embodied carbon in capital projects to the Office by October 1, 2023. Such agencies are encouraged to develop joint action plans.construction managers shall submit environmental product declarations (EPDs) to the Building Transparency database, a publicly available database of EPD",Statutory,Clean Procurement,0,1,0,0,Owner Procurement Guidelines,0,1,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,City,"New York City, NY, USA",United States,40.73993,-73.9862,New York City Mayor's Office,Active,2022,2023,"3311, 3273","Concrete, Steel",1,1,0,0,0,0,0,0,0,0,A1-A3,Any construction project,Product,Substantial reconstruction and new projects,GHG Emissions,Carbon Neutrality,2050,NA,"Type III EPD, Life Cycle Assessment",NA,NA,NA,NA,2 Years,EPD Type III; LCA,ISO 14025,NA,Product,NA,Building Transparency Database,https://www.nyc.gov/office-of-the-mayor/news/023-002/executive-order-23,https://ucsb.box.com/s/zkeb1ynwsgua773xvg28oefbcbgts2as,"New York City Mayor's Office. (2022, September 22). Executive Order 23. New York City Mayor's Office. https://www.nyc.gov/office-of-the-mayor/news/023-002/executive-order-23",,
TRUE,NSW Decarbonising Infrastructure Delivery,6/18/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,Government construction projects must contract from suppliers which are able to certify lower embodied carbon materials through either a NABERS Embodied Carbon 4-star rating or other low-carbon/avoided carbon specification (not detailed) starting July 2024,Statutory,Clean Procurement,0,1,0,0,Owner Procurement Guidelines,0,1,0,0,0,0,0,0,0,0,"Reporting/Analysis Requirement, Product/Material-Specific Carbon Limits or Reductions",Mandatory,State,"New South Wales, Australia",Australia,-32.4791,147.8816,New South Wales Government,Active,2023,2024,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,All construction projects,Product,NSW contracted construction projects,GHG Emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Product,NA,NA,https://www.dcceew.gov.au/sites/default/files/documents/esp-policy-reporting-framework.pdf,https://ucsb.box.com/s/11xjp9r5hh3ld7ud6d1art1e0pa8ddsb,"Department of Climate Change, Energy, the Environment and Water. (n.d.). ESP policy reporting framework. Australian Government. https://www.dcceew.gov.au/sites/default/files/documents/esp-policy-reporting-framework.pdf",,
TRUE,China Notice on Expanding the Scope of the Government Procurement Policy to Support Green Building Materials and Promote Improved Building Quality,6/18/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"Starting from November 2022, the government procurement policy of supporting green building materials and promoting the improvement of building quality will be implemented in 48 cities (districts) including Chaoyang District, Beijing (including the previous 6 pilot cities, see Appendix 1 for the specific list of cities). Projects included in the scope of policy implementation include government procurement projects such as hospitals, schools, office buildings, complexes, exhibition halls, convention and exhibition centers, gymnasiums, and affordable housing, including government procurement projects subject to the Tendering and Bidding Law. The relevant cities may choose to implement some projects first, and gradually expand the scope based on summarizing experience, so as to achieve full coverage of the implementation of government procurement project policies by 2025. It is encouraged to include other government investment projects in the scope of implementation.",Non-Statutory,Climate Commitment,0,0,1,0,Resolution/Declaration of Intent,0,0,0,0,0,0,0,1,0,0,Plan,Mandatory,National,China,China,35.8136,101.0382,Ministry of Finance Ministry of Housing and Urban-Rural Development Ministry of Industry and Information Technology,Active,2022,2022,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,Buildings,Project,"government procurement projects such as hospitals, schools, office buildings, complexes, exhibition halls, convention and exhibition centers, gymnasiums, and affordable housing, including government procurement projects subject to the Tendering and Bidding Law",GHG Emissions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.gov.cn/zhengce/zhengceku/2022-10/25/content_5721569.htm,https://ucsb.box.com/s/kyu28r5eio5gotwezd3ta1g7327v5cvo,"State Council of the People's Republic of China. (2022, October 25). Notice on expanding the scope of government procurement to support green building materials and promote the improvement of building quality. The State Council of the People's Republic of China. https://www.gov.cn/zhengce/zhengceku/2022-10/25/content_5721569.htm",,
TRUE,California AB 1010,6/21/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"In California, the state legislature can regulate the state licensure requirements. AB 1010 is one example of the legislature creating such training and education requirements. Through AB 1010, which passed in 2021, all licensed architects in the state of California must go through five hours of continuing education every two years (when renewing their license) specifically on the topic of net-zero carbon design.",Statutory,Training & Education,0,0,0,1,Education,0,0,0,0,0,0,0,0,0,1,NA,Mandatory,State,"CA, USA",United States,37.22544,-119.856,California State Legislature,Active,2021,2021,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,Buildings,NA,Buildings,GHG Emissions,NA,NA,NA,Continuing Ediuctation Credits,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://aiacalifornia.org/press-room-releases/net-zero-carbon-continuing-education-signed-into-law/,https://ucsb.box.com/s/607tpep9euv34pecu3bhml3mofycdx5h,"AIA California. (2023, September 23). Net zero carbon continuing education signed into law. AIA California. https://aiacalifornia.org/press-room-releases/net-zero-carbon-continuing-education-signed-into-law/",,
TRUE,Industrial Deep Decarbonization Initiative,10/28/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"Pledge from Canada, Germany, US, and UK (Members of the Industrial Deep Decarbonisation Initiative or IDDI) include the following: 
Level 1: Starting no later than 2025, require disclosure of
the embodied carbonin cement/concrete and steel
procured for public construction projects
Level 2: Starting no later than 2030, conduct whole project life cycle assessments for all public construction projects, and, by 2050, achieve net zero emissions in all public construction projects. 
Level 3: Starting no later than 2030, require procurement of low emission cement/concrete and steel in public
construction projects, applying the highest ambition
possible under national circumstances. 
Level 4: Starting in 2030, require procurement of a share of cement and/or crude steel from near zero emission
material production for signature projects",Non-Statutory,Climate Commitment,0,0,1,0,Resolution/Declaration of Intent,0,0,0,0,0,0,0,1,0,0,Reporting/Analysis Requirement,Both Mandatory and Voluntary Aspects,International,Multiple ,Multiple,,,Industrial Deep Decarbonization Initiative,Active,2023,2025,"3273, 331110","Cement, concrete, steel",1,1,0,1,0,0,0,0,0,0,NA,All construction projects,"Project, Product",Public projects,GHG Emissions,Net zero emissions in public buildings and/or built infrastructure,NA,NA,Type III EPD,NA,NA,NA,NA,NA,EPD,ISO 14025,TBD,Product,NA,NA,https://www.industrialenergyaccelerator.org/wp-content/uploads/FINAL-The-GPP-Pledge-brochure-2023-update.pdf,https://ucsb.box.com/s/if68f42lf69kl7dfphwfqcuc03rvfs88,Industrial Energy Accelerator. (2023). The GPP pledge brochure 2023 update. Industrial Energy Accelerator. https://www.industrialenergyaccelerator.org/wp-content/uploads/FINAL-The-GPP-Pledge-brochure-2023-update.pdf,,
TRUE,"Brookline, MA Warrant Article 18 -- Use of Low-carbon Concrete",10/28/2024,"Irish, Hannah","Irish, Hannah",3/6/2025,"Resolution passed in Brookline, MA to use low-carbon concrete ""wherever feasible"" in construction where low-carbon concrete is defined as a product that emits at least 10% less carbon dioxide in its production compared to the average mixture used for a given application ",Statutory,"Climate Commitment, Clean Procurement",0,1,1,0,"Resolution/Declaration of Intent, Public Sector Incentives",0,0,1,0,0,0,0,1,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,City,"Brookline, MA, USA",United States,42.3318,71.1212,"Town of Brookline, Massachussetts",Active,2021,2021,3273,Concrete,1,0,0,0,0,0,0,0,0,0,NA,All construction projects,Product,All construction projects,GHG Emissiosn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.brooklinema.gov/DocumentCenter/View/25813/Advisory-Committee-ReportWA-18final101321?bidId=,https://ucsb.box.com/s/27m49ek4kf945v3yao65yvhu9h2rs5vq,"Brookline Advisory Committee. (2021, October 13). Advisory committee report WA-18 final. Town of Brookline. https://www.brooklinema.gov/DocumentCenter/View/25813/Advisory-Committee-ReportWA-18final101321?bidId=",,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
